fetch_timestamp,metric_id,value,period
2025-12-02T03:13:11.786Z,MORTGAGE15US,5.51,2025-11-26
2025-12-02T03:13:11.786Z,UMCSENT,53.6,2025-10-01
2025-12-02T03:13:11.786Z,PI,26279.9,2025-08-01
2025-12-02T03:13:11.786Z,DSPI,23033.5,2025-08-01
2025-12-02T03:13:11.786Z,PSAVERT,4.6,2025-08-01
2025-12-02T03:13:11.786Z,TOTALSL,5076636.01,2025-09-01
2025-12-02T03:13:11.786Z,DRCCLACBS,2.98,2025-07-01
2025-12-02T03:13:11.786Z,TDSP,11.249194,2025-04-01
2025-12-02T03:13:11.786Z,TOTALSA,16.802,2025-08-01
2025-12-02T03:13:11.786Z,FEDFUNDS,3.88,2025-11-01
2025-12-02T03:13:11.786Z,DFEDTARU,4,2025-12-01
2025-12-02T03:13:11.786Z,DGS10,4.02,2025-11-28
2025-12-02T03:13:11.786Z,DGS2,3.47,2025-11-28
2025-12-02T03:13:11.786Z,T10Y2Y,0.55,2025-11-28
2025-12-02T03:13:11.786Z,DGS30,4.67,2025-11-28
2025-12-02T03:13:11.786Z,DTB3,3.73,2025-11-28
2025-12-02T03:13:11.786Z,STLFSI4,-0.1331,2025-11-21
2025-12-02T03:13:11.786Z,SP500,6812.63,2025-12-01
2025-12-02T03:13:11.786Z,VIXCLS,16.35,2025-11-28
2025-12-02T03:13:11.786Z,BOPGSTB,-59550,2025-08-01
2025-12-02T03:13:11.786Z,BOPGEXP,179019,2025-08-01
2025-12-02T03:13:11.786Z,BOPGIMP,264627,2025-08-01
2025-12-02T03:13:11.786Z,DTWEXBGS,121.4288,2025-11-28
2025-12-02T03:13:11.786Z,DEXUSEU,1.16,2025-11-28
2025-12-02T03:13:11.786Z,GFDEBTN,36211469,2025-04-01
2025-12-02T03:13:11.786Z,GFDEGDQ188S,118.78171,2025-04-01
2025-12-02T03:13:11.786Z,FGRECPT,5622.803,2025-04-01
2025-12-02T03:13:11.786Z,FGEXPND,7496.339,2025-04-01
2025-12-02T03:13:11.786Z,TREASURY_DEBT,38.39621149761365,2025-11-28
2025-12-02T03:13:11.786Z,POPTHM,342555,2025-08-01
2025-12-02T03:13:11.786Z,SIPOVGINIUSA,41.8,2023-01-01
2025-12-02T03:13:11.786Z,MEHOINUSA672N,83730,2024-01-01
2025-12-02T03:15:27.132Z,GDPC1,23770.976,2025-04-01
2025-12-02T03:15:27.132Z,GDP,30485.729,2025-04-01
2025-12-02T03:15:27.132Z,A191RL1Q225SBEA,3.8,2025-04-01
2025-12-02T03:15:27.132Z,A191RO1Q156NBEA,2.1,2025-04-01
2025-12-02T03:15:27.132Z,INDPRO,101.2704,2025-08-01
2025-12-02T03:15:27.132Z,TCU,75.8401,2025-08-01
2025-12-02T03:15:27.132Z,DGORDER,313653,2025-09-01
2025-12-02T03:15:27.132Z,RSAFS,733258,2025-09-01
2025-12-02T03:15:27.132Z,CPIAUCSL,324.368,2025-09-01
2025-12-02T03:15:27.132Z,CPILFESL,330.542,2025-09-01
2025-12-02T03:15:27.132Z,PCEPI,127.285,2025-08-01
2025-12-02T03:15:27.132Z,PCEPILFE,126.705,2025-08-01
2025-12-02T03:15:27.132Z,PPIACO,262.344,2025-09-01
2025-12-02T03:15:27.132Z,DCOILWTICO,59.11,2025-11-24
2025-12-02T03:15:27.132Z,GAS_PRICE,3.061,2025-11-24
2025-12-02T03:15:27.132Z,UNRATE,4.4,2025-09-01
2025-12-02T03:15:27.132Z,U6RATE,8,2025-09-01
2025-12-02T03:15:27.132Z,PAYEMS,159626,2025-09-01
2025-12-02T03:15:27.132Z,ICSA,216000,2025-11-22
2025-12-02T03:15:27.132Z,CCSA,1960000,2025-11-15
2025-12-02T03:15:27.132Z,JTSJOL,7227,2025-08-01
2025-12-02T03:15:27.132Z,JTSQUR,1.9,2025-08-01
2025-12-02T03:15:27.132Z,JTSHIR,3.2,2025-08-01
2025-12-02T03:15:27.132Z,CIVPART,62.4,2025-09-01
2025-12-02T03:15:27.132Z,EMRATIO,59.7,2025-09-01
2025-12-02T03:15:27.132Z,CES0500000003,36.67,2025-09-01
2025-12-02T03:15:27.132Z,AWHAETP,34.2,2025-09-01
2025-12-02T03:15:27.132Z,MSPUS,410800,2025-04-01
2025-12-02T03:15:27.132Z,CSUSHPINSA,328.938,2025-09-01
2025-12-02T03:15:27.132Z,EXHOSLUSM495S,4100000,2025-10-01
2025-12-02T03:15:27.132Z,HSN1F,800,2025-08-01
2025-12-02T03:15:27.132Z,HOUST,1307,2025-08-01
2025-12-02T03:15:27.132Z,PERMIT,1330,2025-08-01
2025-12-02T03:15:27.132Z,MORTGAGE30US,6.23,2025-11-26
2025-12-02T03:15:27.132Z,MORTGAGE15US,5.51,2025-11-26
2025-12-02T03:15:27.132Z,UMCSENT,53.6,2025-10-01
2025-12-02T03:15:27.132Z,PI,26279.9,2025-08-01
2025-12-02T03:15:27.132Z,DSPI,23033.5,2025-08-01
2025-12-02T03:15:27.132Z,PSAVERT,4.6,2025-08-01
2025-12-02T03:15:27.132Z,TOTALSL,5076636.01,2025-09-01
2025-12-02T03:15:27.132Z,DRCCLACBS,2.98,2025-07-01
2025-12-02T03:15:27.132Z,TDSP,11.249194,2025-04-01
2025-12-02T03:15:27.132Z,TOTALSA,16.802,2025-08-01
2025-12-02T03:15:27.132Z,FEDFUNDS,3.88,2025-11-01
2025-12-02T03:15:27.132Z,DFEDTARU,4,2025-12-01
2025-12-02T03:15:27.132Z,DGS10,4.02,2025-11-28
2025-12-02T03:15:27.132Z,DGS2,3.47,2025-11-28
2025-12-02T03:15:27.132Z,T10Y2Y,0.55,2025-11-28
2025-12-02T03:15:27.132Z,DGS30,4.67,2025-11-28
2025-12-02T03:15:27.132Z,DTB3,3.73,2025-11-28
2025-12-02T03:15:27.132Z,STLFSI4,-0.1331,2025-11-21
2025-12-02T03:15:27.132Z,SP500,6812.63,2025-12-01
2025-12-02T03:15:27.132Z,VIXCLS,16.35,2025-11-28
2025-12-02T03:15:27.132Z,BOPGSTB,-59550,2025-08-01
2025-12-02T03:15:27.132Z,BOPGEXP,179019,2025-08-01
2025-12-02T03:15:27.132Z,BOPGIMP,264627,2025-08-01
2025-12-02T03:15:27.132Z,DTWEXBGS,121.4288,2025-11-28
2025-12-02T03:15:27.132Z,DEXUSEU,1.16,2025-11-28
2025-12-02T03:15:27.132Z,GFDEBTN,36211469,2025-04-01
2025-12-02T03:15:27.132Z,GFDEGDQ188S,118.78171,2025-04-01
2025-12-02T03:15:27.132Z,FGRECPT,5622.803,2025-04-01
2025-12-02T03:15:27.132Z,FGEXPND,7496.339,2025-04-01
2025-12-02T03:15:27.132Z,TREASURY_DEBT,38.39621149761365,2025-11-28
2025-12-02T03:15:27.132Z,POPTHM,342555,2025-08-01
2025-12-02T03:15:27.132Z,SIPOVGINIUSA,41.8,2023-01-01
2025-12-02T03:15:27.132Z,MEHOINUSA672N,83730,2024-01-01
2025-12-02T03:17:03.588Z,GDPC1,23770.976,2025-04-01
2025-12-02T03:17:03.588Z,GDP,30485.729,2025-04-01
2025-12-02T03:17:03.588Z,A191RL1Q225SBEA,3.8,2025-04-01
2025-12-02T03:17:03.588Z,A191RO1Q156NBEA,2.1,2025-04-01
2025-12-02T03:17:03.588Z,INDPRO,101.2704,2025-08-01
2025-12-02T03:17:03.588Z,TCU,75.8401,2025-08-01
2025-12-02T03:17:03.588Z,DGORDER,313653,2025-09-01
2025-12-02T03:17:03.588Z,RSAFS,733258,2025-09-01
2025-12-02T03:17:03.588Z,CPIAUCSL,324.368,2025-09-01
2025-12-02T03:17:03.588Z,CPILFESL,330.542,2025-09-01
2025-12-02T03:17:03.588Z,PCEPI,127.285,2025-08-01
2025-12-02T03:17:03.588Z,PCEPILFE,126.705,2025-08-01
2025-12-02T03:17:03.588Z,PPIACO,262.344,2025-09-01
2025-12-02T03:17:03.588Z,DCOILWTICO,59.11,2025-11-24
2025-12-02T03:17:03.588Z,GAS_PRICE,3.061,2025-11-24
2025-12-02T03:17:03.588Z,UNRATE,4.4,2025-09-01
2025-12-02T03:17:03.588Z,U6RATE,8,2025-09-01
2025-12-02T03:17:03.588Z,PAYEMS,159626,2025-09-01
2025-12-02T03:17:03.588Z,ICSA,216000,2025-11-22
2025-12-02T03:17:03.588Z,CCSA,1960000,2025-11-15
2025-12-02T03:17:03.588Z,JTSJOL,7227,2025-08-01
2025-12-02T03:17:03.588Z,JTSQUR,1.9,2025-08-01
2025-12-02T03:17:03.588Z,JTSHIR,3.2,2025-08-01
2025-12-02T03:17:03.588Z,CIVPART,62.4,2025-09-01
2025-12-02T03:17:03.588Z,EMRATIO,59.7,2025-09-01
2025-12-02T03:17:03.588Z,CES0500000003,36.67,2025-09-01
2025-12-02T03:17:03.588Z,AWHAETP,34.2,2025-09-01
2025-12-02T03:17:03.588Z,MSPUS,410800,2025-04-01
2025-12-02T03:17:03.588Z,CSUSHPINSA,328.938,2025-09-01
2025-12-02T03:17:03.588Z,EXHOSLUSM495S,4100000,2025-10-01
2025-12-02T03:17:03.588Z,HSN1F,800,2025-08-01
2025-12-02T03:17:03.588Z,HOUST,1307,2025-08-01
2025-12-02T03:17:03.588Z,PERMIT,1330,2025-08-01
2025-12-02T03:17:03.588Z,MORTGAGE30US,6.23,2025-11-26
2025-12-02T03:17:03.588Z,MORTGAGE15US,5.51,2025-11-26
2025-12-02T03:17:03.588Z,UMCSENT,53.6,2025-10-01
2025-12-02T03:17:03.588Z,PI,26279.9,2025-08-01
2025-12-02T03:17:03.588Z,DSPI,23033.5,2025-08-01
2025-12-02T03:17:03.588Z,PSAVERT,4.6,2025-08-01
2025-12-02T03:17:03.588Z,TOTALSL,5076636.01,2025-09-01
2025-12-02T03:17:03.588Z,DRCCLACBS,2.98,2025-07-01
2025-12-02T03:17:03.588Z,TDSP,11.249194,2025-04-01
2025-12-02T03:17:03.588Z,TOTALSA,16.802,2025-08-01
2025-12-02T03:17:03.588Z,FEDFUNDS,3.88,2025-11-01
2025-12-02T03:17:03.588Z,DFEDTARU,4,2025-12-01
2025-12-02T03:17:03.588Z,DGS10,4.02,2025-11-28
2025-12-02T03:17:03.588Z,DGS2,3.47,2025-11-28
2025-12-02T03:17:03.588Z,T10Y2Y,0.55,2025-11-28
2025-12-02T03:17:03.588Z,DGS30,4.67,2025-11-28
2025-12-02T03:17:03.588Z,DTB3,3.73,2025-11-28
2025-12-02T03:17:03.588Z,STLFSI4,-0.1331,2025-11-21
2025-12-02T03:17:03.588Z,SP500,6812.63,2025-12-01
2025-12-02T03:17:03.588Z,VIXCLS,16.35,2025-11-28
2025-12-02T03:17:03.588Z,BOPGSTB,-59550,2025-08-01
2025-12-02T03:17:03.588Z,BOPGEXP,179019,2025-08-01
2025-12-02T03:17:03.588Z,BOPGIMP,264627,2025-08-01
2025-12-02T03:17:03.588Z,DTWEXBGS,121.4288,2025-11-28
2025-12-02T03:17:03.588Z,DEXUSEU,1.16,2025-11-28
2025-12-02T03:17:03.588Z,GFDEBTN,36211469,2025-04-01
2025-12-02T03:17:03.588Z,GFDEGDQ188S,118.78171,2025-04-01
2025-12-02T03:17:03.588Z,FGRECPT,5622.803,2025-04-01
2025-12-02T03:17:03.588Z,FGEXPND,7496.339,2025-04-01
2025-12-02T03:17:03.588Z,TREASURY_DEBT,38.39621149761365,2025-11-28
2025-12-02T03:17:03.588Z,POPTHM,342555,2025-08-01
2025-12-02T03:17:03.588Z,SIPOVGINIUSA,41.8,2023-01-01
2025-12-02T03:17:03.588Z,MEHOINUSA672N,83730,2024-01-01
2025-12-02T03:17:58.606Z,GDPC1,23770.976,2025-04-01
2025-12-02T03:17:58.606Z,GDP,30485.729,2025-04-01
2025-12-02T03:17:58.606Z,A191RL1Q225SBEA,3.8,2025-04-01
2025-12-02T03:17:58.606Z,A191RO1Q156NBEA,2.1,2025-04-01
2025-12-02T03:17:58.606Z,INDPRO,101.2704,2025-08-01
2025-12-02T03:17:58.606Z,TCU,75.8401,2025-08-01
2025-12-02T03:17:58.606Z,DGORDER,313653,2025-09-01
2025-12-02T03:17:58.606Z,RSAFS,733258,2025-09-01
2025-12-02T03:17:58.606Z,CPIAUCSL,324.368,2025-09-01
2025-12-02T03:17:58.606Z,CPILFESL,330.542,2025-09-01
2025-12-02T03:17:58.606Z,PCEPI,127.285,2025-08-01
2025-12-02T03:17:58.606Z,PCEPILFE,126.705,2025-08-01
2025-12-02T03:17:58.606Z,PPIACO,262.344,2025-09-01
2025-12-02T03:17:58.606Z,DCOILWTICO,59.11,2025-11-24
2025-12-02T03:17:58.606Z,GAS_PRICE,3.061,2025-11-24
2025-12-02T03:17:58.606Z,UNRATE,4.4,2025-09-01
2025-12-02T03:17:58.606Z,U6RATE,8,2025-09-01
2025-12-02T03:17:58.606Z,PAYEMS,159626,2025-09-01
2025-12-02T03:17:58.606Z,ICSA,216000,2025-11-22
2025-12-02T03:17:58.606Z,CCSA,1960000,2025-11-15
2025-12-02T03:17:58.606Z,JTSJOL,7227,2025-08-01
2025-12-02T03:17:58.606Z,JTSQUR,1.9,2025-08-01
2025-12-02T03:17:58.606Z,JTSHIR,3.2,2025-08-01
2025-12-02T03:17:58.606Z,CIVPART,62.4,2025-09-01
2025-12-02T03:17:58.606Z,EMRATIO,59.7,2025-09-01
2025-12-02T03:17:58.606Z,CES0500000003,36.67,2025-09-01
2025-12-02T03:17:58.606Z,AWHAETP,34.2,2025-09-01
2025-12-02T03:17:58.606Z,MSPUS,410800,2025-04-01
2025-12-02T03:17:58.606Z,CSUSHPINSA,328.938,2025-09-01
2025-12-02T03:17:58.606Z,EXHOSLUSM495S,4100000,2025-10-01
2025-12-02T03:17:58.606Z,HSN1F,800,2025-08-01
2025-12-02T03:17:58.606Z,HOUST,1307,2025-08-01
2025-12-02T03:17:58.606Z,PERMIT,1330,2025-08-01
2025-12-02T03:17:58.606Z,MORTGAGE30US,6.23,2025-11-26
2025-12-02T03:17:58.606Z,MORTGAGE15US,5.51,2025-11-26
2025-12-02T03:17:58.606Z,UMCSENT,53.6,2025-10-01
2025-12-02T03:17:58.606Z,PI,26279.9,2025-08-01
2025-12-02T03:17:58.606Z,DSPI,23033.5,2025-08-01
2025-12-02T03:17:58.606Z,PSAVERT,4.6,2025-08-01
2025-12-02T03:17:58.606Z,TOTALSL,5076636.01,2025-09-01
2025-12-02T03:17:58.606Z,DRCCLACBS,2.98,2025-07-01
2025-12-02T03:17:58.606Z,TDSP,11.249194,2025-04-01
2025-12-02T03:17:58.606Z,TOTALSA,16.802,2025-08-01
2025-12-02T03:17:58.606Z,FEDFUNDS,3.88,2025-11-01
2025-12-02T03:17:58.606Z,DFEDTARU,4,2025-12-01
2025-12-02T03:17:58.606Z,DGS10,4.02,2025-11-28
2025-12-02T03:17:58.606Z,DGS2,3.47,2025-11-28
2025-12-02T03:17:58.606Z,T10Y2Y,0.55,2025-11-28
2025-12-02T03:17:58.606Z,DGS30,4.67,2025-11-28
2025-12-02T03:17:58.606Z,DTB3,3.73,2025-11-28
2025-12-02T03:17:58.606Z,STLFSI4,-0.1331,2025-11-21
2025-12-02T03:17:58.606Z,SP500,6812.63,2025-12-01
2025-12-02T03:17:58.606Z,VIXCLS,16.35,2025-11-28
2025-12-02T03:17:58.606Z,BOPGSTB,-59550,2025-08-01
2025-12-02T03:17:58.606Z,BOPGEXP,179019,2025-08-01
2025-12-02T03:17:58.606Z,BOPGIMP,264627,2025-08-01
2025-12-02T03:17:58.606Z,DTWEXBGS,121.4288,2025-11-28
2025-12-02T03:17:58.606Z,DEXUSEU,1.16,2025-11-28
2025-12-02T03:17:58.606Z,GFDEBTN,36211469,2025-04-01
2025-12-02T03:17:58.606Z,GFDEGDQ188S,118.78171,2025-04-01
2025-12-02T03:17:58.606Z,FGRECPT,5622.803,2025-04-01
2025-12-02T03:17:58.606Z,FGEXPND,7496.339,2025-04-01
2025-12-02T03:17:58.606Z,TREASURY_DEBT,38.39621149761365,2025-11-28
2025-12-02T03:17:58.606Z,POPTHM,342555,2025-08-01
2025-12-02T03:17:58.606Z,SIPOVGINIUSA,41.8,2023-01-01
2025-12-02T03:17:58.606Z,MEHOINUSA672N,83730,2024-01-01
